[Jul 28 11:24:08] 
[Jul 28 11:24:08] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.5.1==
[Jul 28 11:24:08] ----------------------------------------------------
[Jul 28 11:24:08] Installer bootstrap start
[Jul 28 11:24:08] Ready to extract the installer
[Jul 28 11:24:08] Checking permission of destination folder
[Jul 28 11:24:08] ZipArchive exists so using that
[Jul 28 11:24:09] Successfully opened archive file.
[Jul 28 11:24:09] Extracting all files from archive within dup-installer
[Jul 28 11:24:09] Success: dup-installer/dup-database__[HASH].sql >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/ctrls/index.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/ctrls/.htaccess >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/ctrls/ctrl.base.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/ctrls/classes/class.ctrl.params.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/ctrls/classes/class.ctrl.extraction.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/ctrls/classes/class.ctrl.s4.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/ctrls/classes/class.ctrl.dbinstall.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/ctrls/classes/class.ctrl.ajax.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/ctrls/classes/class.ctrl.s3.funcs.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/ctrls/classes/class.ctrl.s0.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/index.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/assets/inc.libs.js >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/assets/inc.js.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/assets/index.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/assets/normalize.css >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/assets/js/password-strength/passwordstrength.jpg >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/assets/js/password-strength/LICENSE.md >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/assets/js/password-strength/password.js >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/assets/js/password-strength/README.md >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/assets/js/password-strength/password.css >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/assets/inc.css.validation.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/assets/wp-config-sample.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/assets/maintenance.html >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/assets/inc.libs.css.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/assets/font-awesome/index.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/assets/font-awesome/css/all.min.css >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/assets/font-awesome/css/index.php >>> /Applications/MAMP/htdocs
